pdb,pose,score
1nvq,4,-9.739
1nvq,5,-9.67
1nvq,6,-9.656
1nvq,7,-9.598
1nvq,8,-9.555
1nvq,9,-9.549
1nvq,10,-9.547
4de2,1,-8.36
4de2,2,-8.226
4de2,3,-8.15
4de2,4,-7.72
4de2,5,-7.637
4de2,6,-7.458
4de2,7,-7.354
4de2,8,-7.265
4de2,9,-7.188
4de2,10,-7.136
3dx2,1,-6.933
3dx2,2,-5.667
3dx2,3,-5.152
3dx2,4,-5.152
3dx2,5,-5.145
3dx2,6,-5.136
3dx2,7,-4.968
3dx2,8,-4.845
3dx2,9,-4.841
3e92,1,-12.754
3e92,2,-9.993
2w4x,1,-7.327
2w4x,2,-7.326
2w4x,3,-6.904
2w4x,4,-6.901
2w4x,5,-6.676
2w4x,6,-6.604
2w4x,7,-6.542
2w4x,8,-6.407
2w4x,9,-6.192
2w4x,10,-6.191
1sqa,1,-9.066
1sqa,2,-9.004
1sqa,3,-8.902
1sqa,4,-8.545
1sqa,5,-8.248
1sqa,6,-8.192
1sqa,7,-8.052
1sqa,8,-8.024
1sqa,9,-7.928
1sqa,10,-7.918
3uex,1,-7.27
3uex,2,-7.25
3uex,3,-7.117
3uex,4,-7.115
3uex,5,-6.797
3uex,6,-6.714
3uex,7,-6.702
3uex,8,-6.568
3uex,9,-6.532
3uex,10,-6.374
2qe4,1,-9.954
2qe4,2,-9.032
2qe4,3,-7.166
3u5j,1,-8.923
3u5j,2,-8.284
3u5j,3,-8.273
3u5j,4,-7.933
3u5j,5,-7.387
3u5j,6,-7.365
3u5j,7,-7.174
3u5j,8,-7.171
3u5j,9,-7.07
3u5j,10,-7.063
3oe5,1,-9.791
3oe5,2,-8.634
3oe5,3,-8.498
3oe5,4,-8.071
3oe5,5,-7.997
3oe5,6,-7.824
3oe5,7,-7.787
3oe5,8,-7.589
3oe5,9,-7.566
3oe5,10,-7.533
3coy,1,-10.515
3coy,2,-10.149
3coy,3,-9.86
3coy,4,-9.66
3coy,5,-9.261
3coy,6,-8.808
3coy,7,-8.675
3coy,8,-8.665
3coy,9,-8.655
3coy,10,-8.518
3gr2,1,-5.887
3gr2,2,-5.609
3gr2,3,-5.584
3gr2,4,-5.583
3gr2,5,-5.583
3gr2,6,-5.347
3gr2,7,-5.286
3gr2,8,-5.247
3gr2,9,-5.227
4lzs,1,-6.028
4lzs,2,-5.983
4lzs,3,-5.516
4lzs,4,-5.493
4lzs,5,-5.481
4lzs,6,-5.439
4lzs,7,-5.362
4lzs,8,-5.361
4lzs,9,-5.268
4lzs,10,-5.248
4m0z,1,-11.08
4m0z,2,-9.809
4m0z,3,-9.768
4m0z,4,-9.481
4m0z,5,-8.817
3b5r,1,-11.468
3b5r,2,-11.23
3b5r,3,-10.25
2c3i,1,-9.636
2c3i,2,-9.393
2c3i,3,-9.364
2c3i,4,-9.259
2c3i,5,-9.222
2c3i,6,-9.153
2c3i,7,-9.08
2c3i,8,-9.004
2c3i,9,-8.846
2c3i,10,-8.83
3aru,1,-6.513
3aru,2,-6.458
3aru,3,-6.321
3aru,4,-6.292
3aru,5,-6.265
3aru,6,-6.234
3aru,7,-6.168
3aru,8,-6.14
3aru,9,-6.046
3aru,10,-6.016
1pxn,1,-9.244
1pxn,2,-8.595
1pxn,3,-8.528
1pxn,4,-8.392
1pxn,5,-8.389
1pxn,6,-8.289
1pxn,7,-8.272
1pxn,8,-8.195
1pxn,9,-8.136
1pxn,10,-8.053
1h22,1,-11.311
1h22,2,-11.005
1h22,3,-10.825
1h22,4,-10.75
1h22,5,-10.583
1h22,6,-10.505
1h22,7,-10.471
1h22,8,-10.459
1h22,9,-10.424
1h22,10,-10.398
4eo8,1,-7.822
4eo8,2,-6.117
4eo8,3,-5.828
4eo8,4,-5.725
4eo8,5,-5.565
4eo8,6,-5.564
4eo8,7,-5.515
4eo8,8,-5.456
4eo8,9,-5.423
3gy4,1,-6.311
3gy4,2,-6.303
3gy4,3,-5.699
3gy4,4,-5.695
3gy4,5,-5.262
3gy4,6,-5.099
3gy4,7,-5.099
3gy4,8,-4.69
3gy4,9,-4.196
3gy4,10,-4.096
2yge,1,-9.793
3cj4,1,-7.74
3cj4,2,-7.411
3cj4,3,-7.407
3cj4,4,-7.047
3cj4,5,-6.72
3cj4,6,-6.671
3cj4,7,-6.631
3cj4,8,-6.45
3cj4,9,-6.448
3cj4,10,-6.376
4dli,1,-10.042
4dli,2,-9.746
4dli,3,-9.366
4dli,4,-9.159
4dli,5,-8.901
4dli,6,-8.79
4dli,7,-8.519
4dli,8,-7.853
4dli,9,-7.325
4dli,10,-7.204
4ivc,1,-9.949
4ivc,2,-9.632
4ivc,3,-8.335
4ivc,4,-8.174
4ivc,5,-8.113
4ivc,6,-7.776
4ivc,7,-7.732
4ivc,8,-7.677
4ivc,9,-7.552
4ivc,10,-7.338
4f2w,1,-9.283
4owm,1,-5.363
4owm,2,-5.294
4owm,3,-5.234
4owm,4,-5.174
4owm,5,-5.096
4owm,6,-5.052
4owm,7,-5.037
4owm,8,-4.852
4owm,9,-4.797
4owm,10,-4.795
4hge,1,-8.892
4hge,2,-8.683
4hge,3,-8.652
4hge,4,-8.58
4hge,5,-8.465
4hge,6,-8.373
4hge,7,-8.309
4hge,8,-8.163
4hge,9,-8.147
4hge,10,-8.141
1q8u,1,-8.775
1q8u,2,-8.271
1q8u,3,-8.27
1q8u,4,-8.097
1q8u,5,-7.845
1q8u,6,-7.737
1q8u,7,-7.714
1q8u,8,-7.674
1q8u,9,-7.614
1q8u,10,-7.611
1q8t,1,-7.981
1q8t,2,-7.935
1q8t,3,-7.908
1q8t,4,-7.876
1q8t,5,-7.866
1q8t,6,-7.858
1q8t,7,-7.813
1q8t,8,-7.732
1q8t,9,-7.71
1q8t,10,-7.637
3ueu,1,-6.52
3ueu,2,-6.409
3ueu,3,-6.393
3ueu,4,-6.337
3ueu,5,-6.308
3ueu,6,-6.264
3ueu,7,-6.219
3ueu,8,-6.136
3ueu,9,-6.042
3ueu,10,-5.715
1o0h,1,-7.155
1o0h,2,-7.046
1o0h,3,-7.043
1o0h,4,-6.936
1o0h,5,-6.909
1o0h,6,-6.779
1o0h,7,-6.761
1o0h,8,-6.719
1o0h,9,-6.532
1o0h,10,-6.408
4bkt,1,-6.656
4bkt,2,-5.858
4bkt,3,-5.605
4bkt,4,-5.194
4bkt,5,-4.973
4bkt,6,-4.957
4bkt,7,-4.955
4bkt,8,-4.939
4bkt,9,-4.904
4bkt,10,-4.896
3coz,1,-10.185
3coz,2,-10.152
3coz,3,-9.836
3coz,4,-9.656
3coz,5,-9.64
3coz,6,-9.01
3coz,7,-8.91
3coz,8,-8.809
3coz,9,-8.798
3coz,10,-8.553
4m0y,1,-9.362
4m0y,2,-9.276
4m0y,3,-9.273
4m0y,4,-9.176
4m0y,5,-9.145
4m0y,6,-9.13
4m0y,7,-9.06
4m0y,8,-8.783
4m0y,9,-8.771
4m0y,10,-8.62
4ih7,1,-7.476
4ih7,2,-7.203
4ih7,3,-7.196
4ih7,4,-7.15
4ih7,5,-6.964
4ih7,6,-6.918
4ih7,7,-6.76
4ih7,8,-6.758
4ih7,9,-6.729
4ih7,10,-6.675
3up2,1,-9.553
3up2,2,-9.535
3up2,3,-9.496
3up2,4,-9.42
3up2,5,-9.237
3up2,6,-9.016
3up2,7,-8.666
3up2,8,-8.634
3up2,9,-8.629
3up2,10,-8.543
4twp,1,-10.596
4twp,2,-10.512
4twp,3,-10.433
4twp,4,-10.348
4twp,5,-10.149
4twp,6,-9.884
4twp,7,-9.874
4twp,8,-9.843
4twp,9,-9.843
4twp,10,-9.717
3u9q,1,-5.776
3u9q,2,-5.721
3u9q,3,-5.621
3u9q,4,-5.618
3u9q,5,-5.539
3u9q,6,-5.329
3u9q,7,-5.264
3u9q,8,-5.133
3u9q,9,-5.016
3u9q,10,-4.928
2y5h,1,-8.715
2y5h,2,-8.246
2y5h,3,-8.213
2y5h,4,-7.684
2y5h,5,-7.472
2y5h,6,-7.359
2y5h,7,-7.35
2y5h,8,-7.222
2y5h,9,-7.159
3kr8,1,-12.022
3kr8,2,-10.903
3kr8,3,-9.847
3kr8,4,-9.141
3kr8,5,-9.095
2weg,1,-6.7
2weg,2,-6.298
2weg,3,-6.242
2weg,4,-6.189
2weg,5,-5.734
2weg,6,-5.682
2weg,7,-5.622
2weg,8,-5.597
2weg,9,-5.554
2weg,10,-5.475
2wer,1,-8.954
2wer,2,-7.41
2wer,3,-7.158
2wer,4,-7.149
2wer,5,-7.022
2wer,6,-6.896
2wer,7,-6.852
2wer,8,-6.641
2wer,9,-6.592
2wer,10,-6.414
1p1n,1,-8.373
1p1n,2,-7.567
1p1n,3,-7.298
1p1n,4,-7.212
1p1n,5,-7.205
1p1n,6,-6.974
1p1n,7,-6.771
1p1n,8,-6.746
1p1n,9,-6.581
3nx7,1,-7.087
3nx7,2,-6.704
3nx7,3,-6.689
3nx7,4,-6.661
3nx7,5,-6.645
3nx7,6,-6.582
3nx7,7,-6.57
3nx7,8,-6.549
3nx7,9,-6.245
3nx7,10,-6.054
4e6q,1,-9.763
4e6q,2,-9.628
4e6q,3,-9.395
4e6q,4,-9.297
4e6q,5,-9.246
4e6q,6,-9.222
4e6q,7,-8.904
4e6q,8,-8.821
4e6q,9,-8.754
4e6q,10,-8.463
2vkm,1,-11.997
2vkm,2,-11.973
2vkm,3,-10.851
2vkm,4,-10.739
2vkm,5,-10.611
2vkm,6,-10.522
2vkm,7,-10.39
2vkm,8,-10.189
2vkm,9,-9.599
2vkm,10,-9.512
3uo4,1,-10.62
3uo4,2,-10.594
3uo4,3,-10.57
3uo4,4,-10.514
3uo4,5,-10.353
3uo4,6,-10.127
3uo4,7,-10.119
3uo4,8,-10.025
3uo4,9,-9.989
3uo4,10,-9.815
1gpk,1,-10.467
1gpk,2,-10.396
1gpk,3,-10.136
1gpk,4,-9.512
